id,speed
814,21.26906394958496
815,19.595550537109375
816,17.185653686523438
817,42.55318832397461
818,35.416717529296875
819,49.462223052978516
820,47.855167388916016
821,34.18354797363281
822,37.99225997924805
823,27.688396453857422
824,26.624149322509766
825,26.63309097290039
826,47.94407653808594
827,47.9905891418457
828,40.52088928222656
829,37.33803176879883
830,37.049076080322266
831,35.94428634643555
832,43.2946891784668
833,43.7884407043457
834,47.65811538696289
835,47.80740737915039
836,44.399078369140625
837,42.63224792480469
838,39.441749572753906
839,38.77711868286133
840,48.9367790222168
841,49.118465423583984
842,48.253990173339844
843,38.261680603027344
844,28.586938858032227
845,24.07811164855957
846,34.61439895629883
847,38.55671691894531
848,48.37324905395508
849,48.525386810302734
850,48.153167724609375
851,17.60704803466797
852,24.218643188476562
853,22.368051528930664
854,20.12555503845215
855,20.760595321655273
856,16.65712547302246
857,39.60407638549805
858,44.61256408691406
859,48.33838653564453
860,47.90016555786133
861,47.524940490722656
862,15.670170783996582
863,23.862045288085938
864,20.642885208129883
865,19.335956573486328
866,23.83098602294922
867,46.458702087402344
868,41.96405029296875
869,48.44316864013672
870,47.26247787475586
871,33.62404251098633
872,28.146650314331055
873,23.18598175048828
874,42.9239501953125
875,45.12037658691406
876,48.86113739013672
877,48.49586868286133
878,47.24262237548828
879,19.01515769958496
880,12.361896514892578
881,10.550576210021973
882,21.3230037689209
883,44.7483024597168
884,39.57577896118164
885,48.096519470214844
886,48.829063415527344
887,48.06734085083008
888,48.54426956176758
889,48.081260681152344
890,41.91363525390625
891,25.79501724243164
892,21.90345001220703
893,21.439109802246094
894,36.79888916015625
895,48.06438446044922
896,44.43608856201172
897,42.75843811035156
898,42.814605712890625
899,41.449886322021484
900,45.44725036621094
901,48.79495620727539
902,47.62972640991211
903,27.939470291137695
904,14.28034782409668
905,17.35094451904297
906,21.973506927490234
907,18.168256759643555
908,16.323348999023438
909,11.945990562438965
910,35.25837326049805
911,42.997276306152344
912,47.849082946777344
913,47.40840148925781
914,47.048011779785156
915,23.31674575805664
916,23.172861099243164
917,17.65241813659668
918,18.26187515258789
919,12.492834091186523
920,47.34841537475586
921,48.185768127441406
922,47.19423294067383
923,14.351912498474121
924,23.074420928955078
925,22.25969696044922
926,16.12706756591797
927,17.11743927001953
928,11.85603141784668
929,10.524590492248535
930,21.374427795410156
931,36.35996627807617
932,44.592655181884766
933,47.57712936401367
934,15.454303741455078
935,18.223064422607422
936,17.724105834960938
937,16.146699905395508
938,11.886557579040527
939,20.720705032348633
940,44.942447662353516
941,48.21649932861328
942,48.16111373901367
943,47.24177551269531
944,46.95135498046875
945,28.230134963989258
946,14.799060821533203
947,23.846412658691406
948,22.613967895507812
949,16.54930305480957
950,43.19721221923828
951,47.70869064331055
952,48.6228141784668
953,46.629642486572266
954,40.3963623046875
955,22.10791778564453
956,23.363224029541016
957,16.020111083984375
958,37.73075866699219
959,32.64884567260742
960,46.35064697265625
961,47.76362228393555
962,48.0408821105957
963,46.550567626953125
964,45.47758102416992
965,44.67589569091797
966,44.33906936645508
967,42.72847366333008
968,42.087486267089844
969,42.555389404296875
970,36.94379425048828
971,38.22132110595703
972,47.61564636230469
973,14.633657455444336
974,17.407697677612305
975,22.702938079833984
976,17.49064826965332
977,15.821399688720703
978,15.363211631774902
979,11.685832023620605
980,10.442230224609375
981,20.95625114440918
982,43.77340316772461
983,48.182796478271484
984,48.87437438964844
985,46.88553237915039
986,23.459413528442383
987,16.06405258178711
988,14.65565299987793
989,10.117948532104492
990,37.17469787597656
991,44.6266975402832
992,48.65427780151367
993,47.72361373901367
994,47.00387954711914
995,46.67102813720703
996,28.032480239868164
997,14.969202995300293
998,17.790069580078125
999,22.63157844543457
1000,17.784400939941406
1001,16.201915740966797
1002,16.909080505371094
1003,11.184797286987305
1004,19.695528030395508
1005,43.804344177246094
1006,48.09486770629883
1007,46.64472961425781
1008,44.600101470947266
1009,28.031917572021484
1010,17.524099349975586
1011,18.0065860748291
1012,11.622237205505371
1013,10.538704872131348
1014,43.390384674072266
1015,48.2913818359375
1016,47.171688079833984
1017,28.05384635925293
1018,18.317705154418945
1019,24.671445846557617
1020,16.59974479675293
1021,17.294769287109375
1022,10.32606029510498
1023,35.818580627441406
1024,44.708858489990234
1025,39.77632141113281
1026,48.29987716674805
1027,28.325300216674805
1028,19.413843154907227
1029,17.992029190063477
1030,18.36722755432129
1031,19.281558990478516
1032,18.236337661743164
1033,41.143795013427734
1034,39.911964416503906
1035,45.705841064453125
1036,47.18843460083008
1037,47.38249969482422
1038,43.5781364440918
1039,41.08780288696289
1040,40.46474838256836
1041,39.66724395751953
1042,38.644378662109375
1043,36.894195556640625
1044,44.25617980957031
1045,37.895259857177734
1046,37.618873596191406
1047,48.276702880859375
1048,47.57481384277344
1049,47.33578109741211
1050,28.63751792907715
1051,23.22124481201172
1052,18.03820037841797
1053,10.47145938873291
1054,43.73013687133789
1055,48.33382797241211
1056,48.220909118652344
1057,46.78487014770508
1058,44.30292892456055
1059,13.809765815734863
1060,22.682235717773438
1061,17.47319221496582
1062,10.516357421875
1063,35.012939453125
1064,43.84861373901367
1065,39.3687858581543
1066,48.73920822143555
1067,47.77200698852539
1068,48.317745208740234
1069,47.20181655883789
1070,46.797786712646484
1071,44.85960006713867
1072,14.911377906799316
1073,16.72193717956543
1074,15.246301651000977
1075,19.558570861816406
1076,35.46609878540039
1077,48.376155853271484
1078,44.17719650268555
1079,13.374156951904297
1080,16.37252426147461
1081,15.993284225463867
1082,15.06355094909668
1083,10.786797523498535
1084,44.54766845703125
1085,39.90367126464844
1086,43.4000129699707
1087,47.063804626464844
1088,18.041357040405273
1089,11.55673885345459
1090,39.87541198730469
1091,43.72884750366211
1092,48.291988372802734
1093,48.05292510986328
1094,46.39278030395508
1095,40.77861785888672
1096,27.099853515625
1097,23.37196159362793
1098,16.214031219482422
1099,17.689477920532227
1100,16.823373794555664
1101,29.262697219848633
1102,38.89475631713867
1103,38.426517486572266
1104,34.23087692260742
1105,35.30781173706055
1106,47.71553039550781
1107,47.513633728027344
1108,43.05695343017578
1109,39.186100006103516
1110,39.715980529785156
1111,38.47451400756836
1112,37.20683670043945
1113,43.21041488647461
1114,44.03104782104492
1115,48.612457275390625
1116,47.64754104614258
1117,46.86085510253906
1118,24.19731903076172
1119,22.6757755279541
1120,37.12188720703125
1121,39.97685623168945
1122,43.931419372558594
1123,48.99452209472656
1124,45.56023025512695
1125,29.08297348022461
1126,27.53553009033203
1127,26.693668365478516
1128,32.19924545288086
1129,37.532588958740234
1130,44.84122085571289
1131,48.49586868286133
1132,46.28183364868164
1133,44.024253845214844
1134,28.070945739746094
1135,17.275964736938477
1136,19.186403274536133
1137,18.18687629699707
1138,18.275381088256836
1139,11.98867130279541
1140,43.731292724609375
1141,38.637451171875
1142,48.567501068115234
1143,48.97392272949219
1144,47.161354064941406
1145,28.46463966369629
1146,19.598440170288086
1147,20.360492706298828
1148,46.41861343383789
1149,44.0821647644043
1150,15.082618713378906
1151,24.694541931152344
1152,24.036029815673828
1153,20.237808227539062
1154,20.579256057739258
1155,14.662468910217285
1156,12.295190811157227
1157,22.383522033691406
1158,37.76094436645508
1159,40.498573303222656
1160,48.29920959472656
1161,47.40191650390625
1162,48.022361755371094
1163,47.84507751464844
1164,27.812816619873047
1165,21.233699798583984
1166,21.523000717163086
1167,20.0286922454834
1168,45.79194259643555
1169,47.25455856323242
1170,45.970577239990234
1171,41.81586456298828
1172,34.971675872802734
1173,36.11278533935547
1174,44.10818099975586
1175,47.511356353759766
1176,47.40531921386719
1177,28.254230499267578
1178,15.026103973388672
1179,18.04009437561035
1180,18.022062301635742
1181,17.82364273071289
1182,12.420814514160156
1183,45.898101806640625
1184,44.180885314941406
1185,46.72235107421875
1186,45.38265609741211
1187,45.149566650390625
1188,24.601909637451172
1189,16.050851821899414
1190,15.071263313293457
1191,15.962898254394531
1192,37.5283088684082
1193,45.59407043457031
1194,47.086570739746094
1195,45.89570236206055
1196,45.56534957885742
1197,43.047088623046875
1198,24.863235473632812
1199,41.4615592956543
1200,47.4152946472168
1201,47.1035270690918
1202,42.053932189941406
1203,14.510998725891113
1204,20.385854721069336
1205,16.07135009765625
1206,16.826120376586914
1207,10.095375061035156
1208,19.58982276916504
1209,39.197349548339844
1210,46.881805419921875
1211,44.58351516723633
1212,18.974042892456055
1213,19.438518524169922
1214,18.72519874572754
1215,16.48273468017578
1216,47.69013214111328
1217,48.28755569458008
1218,47.944419860839844
1219,41.163143157958984
1220,23.76609230041504
1221,19.47550392150879
1222,18.08380126953125
1223,18.22962760925293
1224,18.21822166442871
1225,16.893169403076172
1226,16.59625244140625
1227,40.36252975463867
1228,34.58816909790039
1229,35.3264274597168
1230,47.71176528930664
1231,47.67392349243164
1232,41.13248062133789
1233,40.7872314453125
1234,39.87455749511719
1235,48.44294738769531
1236,14.531094551086426
1237,18.811010360717773
1238,17.19317626953125
1239,11.877387046813965
1240,19.205860137939453
1241,43.980838775634766
1242,38.585819244384766
1243,42.901912689208984
1244,48.6419563293457
1245,46.92334747314453
1246,16.614974975585938
1247,23.685056686401367
1248,22.68470001220703
1249,11.105291366577148
1250,44.51079559326172
1251,48.76795196533203
1252,47.65696334838867
1253,47.013118743896484
1254,23.65453338623047
1255,16.317249298095703
1256,16.71857261657715
1257,37.2086296081543
1258,48.25655746459961
1259,46.823768615722656
1260,46.61992263793945
1261,44.507076263427734
1262,27.704341888427734
1263,23.601470947265625
1264,17.020206451416016
1265,17.456897735595703
1266,16.202125549316406
1267,16.75013542175293
1268,19.615394592285156
1269,48.34712600708008
1270,47.80294418334961
1271,48.28980255126953
1272,45.131935119628906
1273,14.858057022094727
1274,17.17621421813965
1275,17.177627563476562
1276,16.51300048828125
1277,11.49268627166748
1278,18.683496475219727
1279,34.41984176635742
1280,43.15303039550781
1281,41.14142990112305
1282,48.29347610473633
1283,48.23421096801758
1284,47.02201843261719
1285,26.556447982788086
1286,28.979248046875
1287,19.317928314208984
1288,18.662517547607422
1289,17.798227310180664
1290,35.228633880615234
1291,48.33443069458008
1292,48.02690887451172
1293,43.13153839111328
1294,40.95671463012695
1295,40.29193878173828
1296,39.580875396728516
1297,36.47218704223633
1298,44.320770263671875
1299,47.960201263427734
1300,47.10978317260742
1301,45.008907318115234
1302,22.6790771484375
1303,11.681778907775879
1304,20.66583824157715
1305,47.28059768676758
1306,48.27993392944336
1307,47.95173645019531
1308,47.75892639160156
1309,37.91763687133789
1310,31.975175857543945
1311,34.082435607910156
1312,26.18407440185547
1313,25.14232063293457
1314,19.03268814086914
1315,31.990276336669922
1316,39.477638244628906
1317,40.51346969604492
1318,45.32279586791992
1319,47.84610366821289
1320,47.156097412109375
1321,44.77805709838867
1322,16.31967544555664
1323,15.027316093444824
1324,15.701342582702637
1325,20.091432571411133
1326,48.48955535888672
1327,24.413381576538086
1328,18.61977767944336
1329,16.32196807861328
1330,16.904069900512695
1331,11.61217212677002
1332,20.165977478027344
1333,35.432411193847656
1334,38.83055114746094
1335,48.22690200805664
1336,47.11463165283203
1337,45.14523696899414
1338,17.337156295776367
1339,17.858116149902344
1340,16.596391677856445
1341,15.9664945602417
1342,48.98101043701172
1343,48.99286651611328
1344,41.647674560546875
1345,28.681842803955078
1346,28.09625244140625
1347,19.549875259399414
1348,18.278461456298828
1349,40.58907699584961
1350,39.904945373535156
1351,42.86054229736328
1352,41.577247619628906
1353,39.8701057434082
1354,39.225589752197266
1355,37.07112121582031
1356,43.169342041015625
1357,36.910343170166016
1358,48.548797607421875
1359,28.628957748413086
1360,26.624326705932617
1361,24.401668548583984
1362,17.64600944519043
